ds,y
1998-01-01,40089741448850.0000
1998-02-01,34119411924200.0000
1998-03-01,44124119966296.9000
1998-04-01,29034579883350.0000
1998-05-01,38794964696119.8000
1998-06-01,60655264677095.0000
1998-07-01,63932918867825.0000
1998-08-01,48896734098400.0000
1998-09-01,43477314568155.6000
1998-10-01,31712782984837.5000
1998-11-01,29707040647454.1000
1998-12-01,30281779407336.0000
1999-01-01,26298463396164.4000
1999-02-01,27879471038434.0000
1999-03-01,35129256773078.0000
1999-04-01,33217741934505.6000
1999-05-01,32290966464764.7000
1999-06-01,25975937054457.0000
1999-07-01,28827369267722.4000
1999-08-01,34722547904090.0000
1999-09-01,37543728395302.8000
1999-10-01,34088381697108.0000
1999-11-01,31522735798395.0000
1999-12-01,32110191818916.0000
2000-01-01,31983098952268.0000
2000-02-01,35546181217170.0000
2000-03-01,37031920569441.0000
2000-04-01,39043362744920.0000
2000-05-01,40843167938152.5000
2000-06-01,46315703939194.1000
2000-07-01,49639132290056.4000
2000-08-01,46378512797205.0000
2000-09-01,49706554951318.5000
2000-10-01,50223035085932.5000
2000-11-01,49135974026856.0000
2000-12-01,49575625409454.3000
2001-01-01,46394663662924.0000
2001-02-01,45837114691577.3000
2001-03-01,53317020395642.8000
2001-04-01,53513745247778.0000
2001-05-01,54472356925700.0000
2001-06-01,54830250495315.0000
2001-07-01,52097486724186.0000
2001-08-01,45236982388003.2000
2001-09-01,40484246375244.0000
2001-10-01,45717563528748.5000
2001-11-01,41190369060592.0000
2001-12-01,44418138932962.7000
2002-01-01,42419325873000.9000
2002-02-01,42932761570368.2000
2002-03-01,44942754049240.4000
2002-04-01,45146693886529.0000
2002-05-01,42895730744394.0000
2002-06-01,44574529926880.0000
2002-07-01,44931835157079.0000
2002-08-01,43956057073128.3000
2002-09-01,46094476267677.0000
2002-10-01,48983996846486.0000
2002-11-01,40197453792498.0000
2002-12-01,43317652958624.0000
2003-01-01,44427188571150.0000
2003-02-01,44314785238409.0000
2003-03-01,46092966571819.5000
2003-04-01,44481034402259.0000
2003-05-01,41699973492263.1000
2003-06-01,43611011414045.6000
2003-07-01,44110659870427.5000
2003-08-01,42781718381292.0000
2003-09-01,42676224455326.5000
2003-10-01,42707691616258.5000
2003-11-01,42250386877689.9000
2003-12-01,44427142356509.4000
2004-01-01,42273827117637.5000
2004-02-01,41381368048432.0000
2004-03-01,43718167575854.2000
2004-04-01,45489562798532.0000
2004-05-01,50194966044105.2000
2004-06-01,55768854943344.0000
2004-07-01,53990904961977.0000
2004-08-01,59155364766472.0000
2004-09-01,66362118618902.0000
2004-10-01,67332193710870.0000
2004-11-01,55307857786837.5000
2004-12-01,61318488151888.2000
2005-01-01,56388165989616.9000
2005-02-01,58942204182538.6000
2005-03-01,69164319775988.5000
2005-04-01,64799950907257.5000
2005-05-01,68089972676866.5000
2005-06-01,66409469950115.2000
2005-07-01,70097678261050.0000
2005-08-01,72503091317625.9000
2005-09-01,76865530437052.0000
2005-10-01,80230221178830.0000
2005-11-01,69320094436885.0000
2005-12-01,79946799491156.5000
2006-01-01,71419640454921.6000
2006-02-01,68427232873250.0000
2006-03-01,68406211990325.8000
2006-04-01,68179579097452.5000
2006-05-01,75787302865730.0000
2006-06-01,79194067973962.5000
2006-07-01,81026894145223.6000
2006-08-01,80958594431820.0000
2006-09-01,80999282029442.0000
2006-10-01,79936161301290.0000
2006-11-01,81478391421590.4000
2006-12-01,87149092957305.2000
2007-01-01,75546799466490.0000
2007-02-01,74447763161125.0000
2007-03-01,83024956414797.0000
2007-04-01,81107567025530.8000
2007-05-01,86254308523812.0000
2007-06-01,86114957027428.5000
2007-07-01,91179105409464.8000
2007-08-01,89896082161923.0000
2007-09-01,88271981798649.5000
2007-10-01,93815628721092.8000
2007-11-01,91375256609197.5000
2007-12-01,102327353142828.0000
2008-01-01,105142694979106.0000
2008-02-01,96639327616108.0000
2008-03-01,110311204065990.0000
2008-04-01,100610500794384.0000
2008-05-01,120069212099852.0000
2008-06-01,118999990896390.0000
2008-07-01,114571054803044.0000
2008-08-01,114062654987993.0000
2008-09-01,115071534361430.0000
2008-10-01,108978133995700.0000
2008-11-01,114403322042152.0000
2008-12-01,100030447720466.0000
2009-01-01,81380705677811.0000
2009-02-01,84657972789199.9000
2009-03-01,102062964756672.0000
2009-04-01,92810076758863.1000
2009-05-01,95214118773000.0000
2009-06-01,95778333554700.0000
2009-07-01,97768736780000.0000
2009-08-01,105274571100000.0000
2009-09-01,96597312000000.0000
2009-10-01,115612920000000.0000
2009-11-01,101973410000000.0000
2009-12-01,126260962500000.0000
2010-01-01,107800978681080.0000
2010-02-01,104367229000074.0000
2010-03-01,117121773607454.0000
2010-04-01,108525438102324.0000
2010-05-01,116417740242964.0000
2010-06-01,112857538009347.0000
2010-07-01,112782339277960.0000
2010-08-01,123371234143990.0000
2010-09-01,109211952126268.0000
2010-10-01,128567229105724.0000
2010-11-01,139886552466864.0000
2010-12-01,151743326144000.0000
2011-01-01,132179259375000.0000
2011-02-01,128209500320000.0000
2011-03-01,143169330600000.0000
2011-04-01,142854814080000.0000
2011-05-01,156494767800000.0000
2011-06-01,157492649330000.0000
2011-07-01,148523809996000.0000
2011-08-01,159444540849000.0000
2011-09-01,153027656748000.0000
2011-10-01,150771266340000.0000
2011-11-01,155722381100000.0000
2011-12-01,154985160057000.0000
2012-01-01,141279694995816.0000
2012-02-01,142012370435520.0000
2012-03-01,158437954536960.0000
2012-04-01,148417330325715.0000
2012-05-01,156872401457938.0000
2012-06-01,145906336075060.0000
2012-07-01,151545249184225.0000
2012-08-01,133520316993797.0000
2012-09-01,152272152366160.0000
2012-10-01,147121790000000.0000
2012-11-01,157084080000000.0000
2012-12-01,148617382500000.0000
2013-01-01,149184515241130.0000
2013-02-01,145610296053229.0000
2013-03-01,145879935046874.0000
2013-04-01,143535653107002.0000
2013-05-01,157476257329397.0000
2013-06-01,145839714205181.0000
2013-07-01,151982011112508.0000
2013-08-01,138327534917538.0000
2013-09-01,166866599683699.0000
2013-10-01,178441351755559.0000
2013-11-01,185096063740697.0000
2013-12-01,205091473478175.0000
2014-01-01,176271408145953.0000
2014-02-01,174660236392995.0000
2014-03-01,173608638130044.0000
2014-04-01,163445630995730.0000
2014-05-01,170856651482340.0000
2014-06-01,183259246722868.0000
2014-07-01,165097954800832.0000
2014-08-01,169522920714995.0000
2014-09-01,181016642442040.0000
2014-10-01,185730161812296.0000
2014-11-01,164680881141785.0000
2014-12-01,179563380038070.0000
2015-01-01,166608566684108.0000
2015-02-01,155201288854792.0000
2015-03-01,178153572229101.0000
2015-04-01,169675174314959.0000
2015-05-01,167602979807453.0000
2015-06-01,179916481699578.0000
2015-07-01,153352396529750.0000
2015-08-01,175387067412097.0000
2015-09-01,181223280340853.0000
2015-10-01,167229835887632.0000
2015-11-01,152068819522344.0000
2015-12-01,165106825207657.0000
2016-01-01,146972313720174.0000
2016-02-01,152953584278267.0000
2016-03-01,155839051515101.0000
2016-04-01,154069213751761.0000
2016-05-01,154559599377726.0000
2016-06-01,176368429832713.0000
2016-07-01,126590139813177.0000
2016-08-01,167905374190965.0000
2016-09-01,165024182919560.0000
2016-10-01,165888257302780.0000
2016-11-01,179730621757922.0000
2016-12-01,185597977208537.0000
2017-01-01,178975733688914.0000
2017-02-01,168307801445283.0000
2017-03-01,196425443971858.0000
2017-04-01,176571650506704.0000
2017-05-01,190975027289085.0000
2017-06-01,155075898458633.0000
2017-07-01,181600092179250.0000
2017-08-01,202635414401451.0000
2017-09-01,193967521294704.0000
2017-10-01,206306174252676.0000
2017-11-01,207438544797981.0000
2017-12-01,201506929785139.0000
2018-01-01,195035926918459.0000
2018-02-01,192059787987159.0000
2018-03-01,213399541499240.0000
2018-04-01,200090910409051.0000
2018-05-01,227743800898000.0000
2018-06-01,181652111496976.0000
2018-07-01,234736096440000.0000
2018-08-01,230993880708957.0000
2018-09-01,222382032236934.0000
2018-10-01,241481698510000.0000
2018-11-01,218273607123281.0000
2018-12-01,207162682642563.0000
2019-01-01,198681751540352.0000
2019-02-01,179490131975537.0000
2019-03-01,205317543690000.0000
2019-04-01,184816211699126.0000
2019-05-01,212321142829993.0000
2019-06-01,167351690847456.0000
2019-07-01,214007045346997.0000
2019-08-01,203119482526082.0000
2019-09-01,198685773199676.0000
2019-10-01,210089982118821.0000
2019-11-01,196181075570971.0000
2019-12-01,202255295373845.0000
